Event Title,Event Type,Date Time,Country,City,Infrastructure Affected,Severity,Latitude,Longitude,Url,Description
MICHIGAN - Michigan Paper Mill With Fungal Infections Outbreak Reopens,General News,2023-05-12 22:23:12,US (United States),"Escanaba, MI, USA",Unknown,Severe,45.7452470,-87.0645800,https://www.insurancejournal.com/news/midwest/2023/05/12/720602.htm,"[AP] MICHIGAN - Michigan Paper Mill With Fungal Infections Outbreak Reopens
""The Billerud Paper Mill in Escanaba reopened Monday, following a deep cleaning recommended by public health authorities and experts, the company said.""
Read the full article:
https://www.insurancejournal.com/news/midwest/2023/05/12/720602.htm"
CANADA - Health Officials Confirm Case Of Hepatitis A At Milton Golf Club,General News,2023-05-12 18:51:49,CA (Canada),"RattleSnake Point Golf Club, Regional Road 25, Milton, ON, Canada",Unknown,Unknown,43.4834330,-79.8135600,https://www.chch.com/health-officials-confirm-case-of-hepatitis-a-at-milton-golf-club/,"[chch.com] CANADA - Health officials confirm case of hepatitis A at Milton golf club
""Halton Region Public Health has confirmed a case of hepatitis A at a Milton golf club after a food handler at its restaurant tested positive.""
Read the full article:
https://www.chch.com/health-officials-confirm-case-of-hepatitis-a-at-milton-golf-club/
 "
WITZERLAND - WHO Declares End To Monkeypox Public Health Emergency,General News,2023-05-11 15:17:00,CH (Switzerland),"Geneva, Switzerland",Unknown,Severe,46.2043910,6.1431580,https://www.deccanherald.com/international/world-news-politics/who-declares-end-to-monkeypox-public-health-emergency-1217862.html,"[Reuters] SWITZERLAND - WHO declares end to monkeypox public health emergency
""The World Health Organization (WHO) said on Thursday that monkeypox (mpox) was no longer a global health emergency, ending a near year-long alert for the viral disease that led to confirmed cases in more than hundred countries.
Read the full article:
https://www.deccanherald.com/international/world-news-politics/who-declares-end-to-monkeypox-public-health-emergency-1217862.html
 "
CALIFORNIA - Confirmed Hospitalizations And Illnesses Increase In Hepatitis A Outbreak Linked To Frozen Strawberries,General News,2023-05-09 09:22:50,US (United States),"Sacramento, CA, USA",Unknown,Unknown,38.5815720,-121.4944000,https://www.foodpoisoningnews.com/confirmed-hospitalizations-and-illnesses-increase-in-hepatitis-a-outbreak-linked-to-frozen-strawberries/,"[foodpoisoningnews.com] CALIFORNIA - Confirmed Hospitalizations and Illnesses Increase in Hepatitis A Outbreak Linked to Frozen Strawberries
""On the 5th of May, 2023, the U.S. Food & Drug Administration (FDA) announced there had been an increase in the number of Hepatitis A illnesses linked to frozen strawberries.""
Read the full article:
https://www.foodpoisoningnews.com/confirmed-hospitalizations-and-illnesses-increase-in-hepatitis-a-outbreak-linked-to-frozen-strawberries/
 "
MICHIGAN - Rare Fungal Outbreak In Michigan Grows To 115 Cases,General News,2023-05-09 09:21:44,US (United States),"Lansing, MI, USA",Unknown,Severe,42.7325350,-84.5555350,https://www.beckershospitalreview.com/public-health/rare-fungal-outbreak-in-michigan-grows-to-115-cases.html,"[beckershospitalreview.com] MICHIGAN - Rare fungal outbreak in Michigan grows to 115 cases
""A rare fungal outbreak at a Michigan paper mill has infected more than 100 people, and health officials are still searching for the source of the fungus. ""
Read the full article:
https://www.beckershospitalreview.com/public-health/rare-fungal-outbreak-in-michigan-grows-to-115-cases.html
 "
NEW ZEALAND - Measles Outbreak - Auckland Cases Should Be A Warning - Expert Says,General News,2023-05-08 20:26:41,NZ (New Zealand),"Auckland, New Zealand",Unknown,Severe,-36.8508830,174.7644880,https://www.nzherald.co.nz/nz/measles-outbreak-auckland-cases-should-be-a-warning-expert-says/VWCOEQ6YCZHFTIPT66ZYB3OMSI/,"[Local Democracy Reporter] NEW ZEALAND - Measles outbreak: Auckland cases should be a warning, expert says
""The University of Auckland’s Immunisation Advisory Centre medical director, Dr Nikki Turner, said child immunisation rates in areas like south Auckland remain in a state of crisis and an outbreak could have dire consequences.""
Read the full article:
https://www.nzherald.co.nz/nz/measles-outbreak-auckland-cases-should-be-a-warning-expert-says/VWCOEQ6YCZHFTIPT66ZYB3OMSI/"
NEW ZEALAND - Measles Outbreak - Auckland Cases Should Be A Warning - Expert Says,General News,2023-05-08 11:55:39,NZ (New Zealand),"Auckland, New Zealand",Unknown,Severe,-36.8508830,174.7644880,https://www.nzherald.co.nz/nz/measles-outbreak-auckland-cases-should-be-a-warning-expert-says/VWCOEQ6YCZHFTIPT66ZYB3OMSI/,"[Local Democracy Reporter] NEW ZEALAND - Measles outbreak: Auckland cases should be a warning, expert says
""The University of Auckland’s Immunisation Advisory Centre medical director, Dr Nikki Turner, said child immunisation rates in areas like south Auckland remain in a state of crisis and an outbreak could have dire consequences.""
Read the full article:
https://www.nzherald.co.nz/nz/measles-outbreak-auckland-cases-should-be-a-warning-expert-says/VWCOEQ6YCZHFTIPT66ZYB3OMSI/
 "
VIETNAM - Hot Weather Causes Several Disease Outbreaks In Vietnamese Shrimp,General News,2023-05-08 11:46:46,VN (Vietnam),Hanoi,Unknown,Severe,21.0245000,105.8411700,https://www.undercurrentnews.com/2023/05/08/hot-weather-causes-several-disease-outbreaks-in-vietnamese-shrimp/,"[undercurrentnews.com] VIETNAM - Hot weather causes several disease outbreaks in Vietnamese shrimp
""A heat wave in mid-April raised water temperatures significantly in Vietnam's farming areas, causing multiple disease outbreaks in shrimp farms""
Read the full article:
https://www.undercurrentnews.com/2023/05/08/hot-weather-causes-several-disease-outbreaks-in-vietnamese-shrimp/
 "
INDIA - African Swine Fever Outbreak In Govt Pig Farm In Eastern West Khasi Hills - Restrictions Imposed,African Swine Fever / Swine Fever,2023-05-16 11:31:32,IN (India),"West Khasi Hills, Meghalaya, India",Unknown,Severe,25.5624620,91.2891040,https://hubnetwork.in/african-swine-fever-outbreak-in-govt-pig-farm-in-eastern-west-khasi-hills-restrictions-imposed/,"[Hub Network] INDIA - African Swine Fever outbreak in Govt Pig farm in Eastern West Khasi Hills, restrictions imposed
""After the outbreak of African Swine Fever (ASF), the Meghalaya government has imposed 28-point restrictions and prohibited various activities in Eastern West Khasi Hills district under section 144 CrPC.""
Read the full article:
https://hubnetwork.in/african-swine-fever-outbreak-in-govt-pig-farm-in-eastern-west-khasi-hills-restrictions-imposed/
 "
INDONESIA - Indonesia Confirms African Swine Fever Outbreak,African Swine Fever / Swine Fever,2023-05-09 09:19:56,ID (Indonesia),Bulan island,Unknown,Unknown,0.9811510,103.9027990,https://www.porkbusiness.com/news/industry/indonesia-confirms-african-swine-fever-outbreak,"[porkbusiness.com] INDONESIA - Indonesia Confirms African Swine Fever Outbreak
""Indonesia reported an outbreak of the deadly virus of pigs, African swine fever, on a farm on the Riau Islands near Singapore, according to the World Organisation for Animal Health (WOAH).""
Read the full article:
https://www.porkbusiness.com/news/industry/indonesia-confirms-african-swine-fever-outbreak
 "
UNITED KINGDOM - 2 Poultry Workers In UK Test Positive For Bird Flu,Avian Flu H7N9 / H5N1 / H5N2 / H7N1 / H7N3 / H7N7 / H5N8,2023-05-17 11:42:16,UK (United Kingdom),"London, UK",Unknown,Unknown,51.5072180,-0.1275860,https://www.republicworld.com/world-news/uk-news/two-poultry-workers-in-uk-test-positive-for-bird-flu-articleshow.html,"[Associated Press Television News] UNITED KINGDOM - Two Poultry Workers In UK Test Positive For Bird Flu
""The two are the first humans to test positive for the virus in the U.K. since the agency announced a case of a 79-year-old English man who was infected after allowing ducks into his home.""
Read the full article:
https://www.republicworld.com/world-news/uk-news/two-poultry-workers-in-uk-test-positive-for-bird-flu-articleshow.html
 "
BRAZIL - Brazil Confirms First Ever Avian Flu Cases In Wild Birds,Avian Flu,2023-05-16 10:24:57,BR (Brazil),"Espírito Santo, Brazil",Unknown,Severe,-19.1834230,-40.3088630,https://www.hindustantimes.com/world-news/avian-flu-brazil-confirms-first-ever-avian-flu-cases-in-wild-birds-what-this-means-101684198727540.html,"[Reuters] BRAZIL - Brazil confirms first ever avian flu cases in wild birds: What this means
""Brazil, the world's top chicken exporter, has for the first time confirmed Highly Pathogenic Avian Influenza (HPAI) cases but only in wild birds, the Agriculture Ministry said on Monday.""
Read the full article:
https://www.hindustantimes.com/world-news/avian-flu-brazil-confirms-first-ever-avian-flu-cases-in-wild-birds-what-this-means-101684198727540.html
 "
CANADA - Few Avian Flu Cases Found In Western Canada,Avian Flu,2023-05-15 16:09:18,CA (Canada),"Fraser Valley, BC, Canada",Unknown,Severe,49.3764100,-121.8159310,https://www.sasktoday.ca/north/agriculture/few-avian-flu-cases-found-in-western-canada-6998880,"[sasktoday.ca] CANADA  - Few avian flu cases found in Western Canada
""Two cases have been reported in Western Canada at the end of the first week of May, only one of which has impacted a commercial poultry operation in British Columbia’s Fraser Valley.""
Read the full article:
https://www.sasktoday.ca/north/agriculture/few-avian-flu-cases-found-in-western-canada-6998880
 "
LUXEMBOURG - 3 New Cases Of Avian Flu Detected In Remerschen,Avian Flu H7N9 / H5N1 / H5N2 / H7N1 / H7N3 / H7N7 / H5N8,2023-05-15 16:05:07,LU (Luxembourg),Remerschen,Unknown,Severe,49.4877690,6.3512480,https://today.rtl.lu/news/luxembourg/a/2062944.html,"[RTL] LUXEMBOURG - Three new cases of avian flu detected in Remerschen
""The Ministry of Agriculture, Viticulture and Rural Development released a statement on Monday to announce that three new cases of avian flu were recently detected in Remerschen.""
Read the full article:
https://today.rtl.lu/news/luxembourg/a/2062944.html
 "
CHINA - First H3N8 Bird Flu Death Recorded In China,Avian Flu,2023-05-15 15:36:02,CN (China),"Guangdong, China",Unknown,Severe,23.1317100,113.2662700,https://www.arabnews.com/node/2285166/world,"[AFP] CHINA - First H3N8 bird flu death recorded in China
""She fell ill on February 22, was hospitalised for severe pneumonia on March 3 and died on March 16, the WHO said.""
Read the full article:
https://www.arabnews.com/node/2285166/world"
SOUTH DAKOTA - Avian Influenza Outbreak Continues Across The Country,Avian Flu,2023-05-15 15:10:16,US (United States),"Brookings, SD, USA",Unknown,Severe,44.3113570,-96.7983880,https://www.agweek.com/business/avian-influenza-outbreak-continues-across-the-country,"[agweek.com] SOUTH DAKOTA - Avian influenza outbreak continues across the country
""The avian influenza outbreak continues to impact birds across the country.""
Read the full article:
https://www.agweek.com/business/avian-influenza-outbreak-continues-across-the-country
 "
CANADA - Quebec Avian Flu Cases Higher Than Expected As Bird Deaths Near 1 Million,Avian Flu,2023-05-14 15:08:14,CA (Canada),"Rimouski, QC, Canada",Unknown,Severe,48.4389800,-68.5349700,https://www.terracestandard.com/news/quebec-avian-flu-cases-higher-than-expected-as-bird-deaths-near-1-million-expert/,"[THE CANADIAN PRESS] CANADA - Quebec avian flu cases higher than expected as bird deaths near 1 million: expert
""Poultry farmers in Quebec are grappling with a series of outbreaks of deadly avian flu, as the number of birds that have died or been euthanized due to the disease since early last year nears the one million mark.""
Read the full article:
https://www.terracestandard.com/news/quebec-avian-flu-cases-higher-than-expected-as-bird-deaths-near-1-million-expert/
 "
ESTONIA - New Case Of Avian Flu Detected In Deceased Black-Headed Gull,Avian Flu,2023-05-13 05:48:19,EE (Estonia),"Rapla County, Estonia",Unknown,Severe,58.8492630,24.7346570,https://news.err.ee/1608976673/new-case-of-avian-flu-detected-in-deceased-black-headed-gull,"[ERR] ESTONIA - New case of avian flu detected in deceased black-headed gull
""A fresh case of avian flu has been detected in Estonia after a dead black-headed gull was found to be infected with the virus. The case is the first involving a wild bird in over a year.""
Read the full article:
https://news.err.ee/1608976673/new-case-of-avian-flu-detected-in-deceased-black-headed-gull
 "
UNITED KINGDOM - Bird Flu Confirmed At Priory Country Park,Avian Flu,2023-05-12 18:56:44,UK (United Kingdom),"Priory County Park, Bedford",Unknown,Severe,52.1307330,-0.4321150,https://www.bedfordindependent.co.uk/bird-flu-confirmed-at-priory-country-park/,"[Bedford Independent] UNITED KINGDOM - Bird Flu confirmed at Priory Country Park
""It has been confirmed that bird flu has been found at Priory County Park, Bedford after over 100 Black-headed Gulls were found dead at the nature reserve in the last few weeks.""
Read the full article:
https://www.bedfordindependent.co.uk/bird-flu-confirmed-at-priory-country-park/
 "
FRANCE - France Tightens Bird Flu Measures In Southwest After New Outbreaks,Avian Flu,2023-05-12 18:46:39,FR (France),Paris,Unknown,Severe,48.8566140,2.3522220,https://theprint.in/environment/france-tightens-bird-flu-measures-in-southwest-after-new-outbreaks/1571327/,"[Reuters] FRANCE - France tightens bird flu measures in southwest after new outbreaks
"" France has reinforced sanitary measures to curb a wave of bird flu cases on duck farms in the southwest, where it has broken a recent lull in outbreaks, the French agriculture ministry said on Friday.""
Read the full article:
https://theprint.in/environment/france-tightens-bird-flu-measures-in-southwest-after-new-outbreaks/1571327/
 "
CANADA - Few Avian Flu Cases Found In Western Canada,Avian Flu,2023-05-11 18:41:34,CA (Canada),"Fraser Valley, BC, Canada",Unknown,Severe,49.3764100,-121.8159310,https://www.producer.com/livestock/few-avian-flu-cases-found-in-western-canada/,"[producer.com] CANADA - Few avian flu cases found in Western Canada
""Two cases have been reported in Western Canada at the end of the first week of May, only one of which has impacted a commercial poultry operation in British Columbia’s Fraser Valley.
Read the full article:
https://www.producer.com/livestock/few-avian-flu-cases-found-in-western-canada/
 "
NEBRASKA - Bird Flu Kills Three Nebraskan Cats,Avian Flu,2023-05-11 14:57:56,US (United States),"Madison County, NE, USA",Unknown,Severe,41.9108260,-97.5247240,https://networkforanimals.org/news/bird-flu-kills-three-nebraskan-cats/,"[networkforanimals.org] NEBRASKA - Bird Flu Kills Three Nebraskan Cats
""The bird flu that began last year, and which has so far killed 5 million birds in Nebraska, has now been linked to the deaths of at least three cats in the US state, according to the Fremont Tribune.""
Read the full article:
https://networkforanimals.org/news/bird-flu-kills-three-nebraskan-cats/"
UNITED KINGDOM - Bird Flu Discovered At Bettws Hall Game Farm In Wales,Avian Flu,2023-05-11 14:51:15,UK (United Kingdom),"Bettws Hall Game Farm, Bettws Cedewain, Newtown, Powys, UK",Unknown,Severe,52.5650540,-3.2907010,https://www.animalaid.org.uk/bird-flu-discovered-at-bettws-hall-game-farm-in-wales/,"[animalaid.org.uk] UNITED KINGDOM - Bird flu discovered at Bettws Hall Game Farm in Wales
""There has been an outbreak of bird flu at the largest game farm in the UK – Bettws Hall in Powys – just days after the mandatory housing measures were lifted. ""
Read the full article:
https://www.animalaid.org.uk/bird-flu-discovered-at-bettws-hall-game-farm-in-wales/"
SOUTH AFRICA - Quantum Had To Kill 420 000 Chickens Due To Bird Flu - Warns Of Egg Crunch In Wcape,Avian Flu,2023-05-09 09:15:38,ZA (South Africa),"Western Cape, South Africa",Unknown,Severe,-33.2277920,21.8568590,https://www.news24.com/fin24/companies/quantum-had-to-kill-420-000-chickens-due-to-bird-flu-warns-of-egg-crunch-20230509,"[news24.com] SOUTH AFRICA - Quantum had to kill 420 000 chickens due to bird flu, warns of egg crunch in WCape
""SA's biggest egg producer, Quantum Foods, said on Tuesday its profit slump for its half-year to end March won't be as bad as previously feared in part due to demand picking up. But it has since been forced to kill 420 000 chickens at one of its farms in the Western Cape due to an outbreak of avian influenza.""
Read the full article:
https://www.news24.com/fin24/companies/quantum-had-to-kill-420-000-chickens-due-to-bird-flu-warns-of-egg-crunch-20230509
 "
CZECH REPUBLIC - Bird Flu Outbreak - Czech Republic Culls 15000 Turkeys At Farm,Avian Flu,2023-05-04 19:42:18,CZ (Czech Republic),"Rychvald, Czechia",Unknown,Severe,49.8662500,18.3762680,https://www.latestly.com/world/bird-flu-outbreak-czech-republic-culls-15000-turkeys-at-farm-5102910.html,"[IANS] CZECH REPUBLIC - Bird Flu Outbreak: Czech Republic Culls 15,000 Turkeys at Farm
""Firefighters and veterinarians in the Czech Republic have started culling almost 15,000 turkeys at a farm in the country's northeastern region, due to a fresh outbreak of bird flu.""
Read the full article:
https://www.latestly.com/world/bird-flu-outbreak-czech-republic-culls-15000-turkeys-at-farm-5102910.html"
PHILIPPINES - Hog Cholera Kills More Than 2000 Pigs In Negros,Cholera Outbreak,2023-05-17 11:32:13,PH (Philippines),"Negros Occidental, Philippines",Unknown,Severe,10.2476560,122.9888320,https://visayandailystar.com/hog-cholera-kills-more-than-2000-pigs-in-negros/,"[visayandailystar.com] PHILIPPINES - Hog cholera kills more than 2,000 pigs in Negros
""Amid the culling of more than 2,000 pigs in Negros Occidental, Gov. Eugenio Jose Lacson yesterday maintained that the province remains ASF (African Swine Fever) free, stressing that the deaths of hogs was due to cholera.""
Read the full article:
https://visayandailystar.com/hog-cholera-kills-more-than-2000-pigs-in-negros/
 "
PAKISTAN - 2 Congo Virus-Related Deaths Cause Alarm In Pakistan,Congo Fever,2023-05-08 11:59:11,PK (Pakistan),"Karachi, Pakistan",Unknown,Unknown,24.8607340,67.0011360,https://www.aljazeera.com/news/2023/5/8/two-congo-virus-related-deaths-cause-alarm-in-pakistan,"[aljazeera.com] PAKISTAN - Two Congo virus-related deaths cause alarm in Pakistan
""Pakistan health authorities are alarmed after two people died of Crimean-Congo haemorrhagic fever (CCHF) virus in the country’s Sindh and Balochistan provinces.""
Read the full article:
https://www.aljazeera.com/news/2023/5/8/two-congo-virus-related-deaths-cause-alarm-in-pakistan
 "
BANGLADESH - 38 More Dengue Patients Hospitalized,Dengue Hemorrhagic Fever,2023-05-17 12:00:19,BD (Bangladesh),"Dhaka, Bangladesh",Unknown,Unknown,23.8103320,90.4125180,https://www.dhakatribune.com/bangladesh/2023/05/17/38-more-dengue-patients-hospitalized,"[UNB] BANGLADESH - 38 more dengue patients hospitalized
""Thirty-eight people were hospitalized with dengue in 24 hours to Wednesday morning.""
Read the full article:
https://www.dhakatribune.com/bangladesh/2023/05/17/38-more-dengue-patients-hospitalized
 "
BANGLADESH - Bangladesh Sees Steady Rise In Dengue Cases - 100 Patients Undergoing Treatment At Hospitals,Dengue Hemorrhagic Fever,2023-05-16 10:26:53,BD (Bangladesh),"Dhaka, Bangladesh",Unknown,Severe,23.8103320,90.4125180,https://www.dhakatribune.com/bangladesh/2023/05/16/bangladesh-sees-steady-rise-in-dengue-cases-100-patients-undergoing-treatment-at-hospitals,"[UNB] BANGLADESH - Bangladesh sees steady rise in dengue cases: 100 patients undergoing treatment at hospitals
""Bangladesh is seeing a steady rise in dengue cases and the number of patients hospitalized with the mosquito-borne disease reached 100 on Tuesday.""
Read the full article:
https://www.dhakatribune.com/bangladesh/2023/05/16/bangladesh-sees-steady-rise-in-dengue-cases-100-patients-undergoing-treatment-at-hospitals
 "
BANGLADESH - Bangladesh Reports 34 More Dengue Cases,Dengue Hemorrhagic Fever,2023-05-08 20:28:33,BD (Bangladesh),"Dhaka, Bangladesh",Unknown,Severe,23.8103320,90.4125180,https://unb.com.bd/category/Bangladesh/bangladesh-reports-34-more-dengue-cases/114931,"[UNB] BANGLADESH - Bangladesh reports 34 more dengue cases
""Of the new patients, 29 were admitted to hospitals in Dhaka and the rest outside it, according to the Directorate General of Health Services (DGHS).""
Read the full article:
https://unb.com.bd/category/Bangladesh/bangladesh-reports-34-more-dengue-cases/114931
 "
COSTA RICA - Unique Dengue Disease Outbreak Heads North,Dengue Hemorrhagic Fever,2023-05-07 11:54:09,CR (Costa Rica),Sarapaqui,Unknown,Severe,10.4539870,-84.0193860,https://www.vaxbeforetravel.com/unique-dengue-disease-outbreak-heads-north,"[vaxbeforetravel.com] COSTA RICA - Unique Dengue Disease Outbreak Heads North
""For the first time since 2000, all four types of Dengue virus have been detected simultaneously in the Republic of Costa Rica.""
Read the full article:
https://www.vaxbeforetravel.com/unique-dengue-disease-outbreak-heads-north"
UNITED KINGDOM - 2 Poultry Workers In UK Test Positive For Bird Flu,Avian Flu H7N9 / H5N1 / H5N2 / H7N1 / H7N3 / H7N7 / H5N8,2023-05-17 11:42:16,UK (United Kingdom),"London, UK",Unknown,Unknown,51.5072180,-0.1275860,https://www.republicworld.com/world-news/uk-news/two-poultry-workers-in-uk-test-positive-for-bird-flu-articleshow.html,"[Associated Press Television News] UNITED KINGDOM - Two Poultry Workers In UK Test Positive For Bird Flu
""The two are the first humans to test positive for the virus in the U.K. since the agency announced a case of a 79-year-old English man who was infected after allowing ducks into his home.""
Read the full article:
https://www.republicworld.com/world-news/uk-news/two-poultry-workers-in-uk-test-positive-for-bird-flu-articleshow.html
 "
LUXEMBOURG - 3 New Cases Of Avian Flu Detected In Remerschen,Avian Flu H7N9 / H5N1 / H5N2 / H7N1 / H7N3 / H7N7 / H5N8,2023-05-15 16:05:07,LU (Luxembourg),Remerschen,Unknown,Severe,49.4877690,6.3512480,https://today.rtl.lu/news/luxembourg/a/2062944.html,"[RTL] LUXEMBOURG - Three new cases of avian flu detected in Remerschen
""The Ministry of Agriculture, Viticulture and Rural Development released a statement on Monday to announce that three new cases of avian flu were recently detected in Remerschen.""
Read the full article:
https://today.rtl.lu/news/luxembourg/a/2062944.html
 "
DISTRICT OF COLUMBIA - The US Is Undergoing Its Worst Bird Flu Outbreak Ever,H7N9 / H5N1 / H5N2 / H7N1 / H7N3 / H7N7 / H5N8 Coronavirus,2023-05-15 15:05:37,US (United States),Washington D.C.,Unknown,Severe,38.8951100,-77.0363700,https://idahocapitalsun.com/2023/05/15/the-u-s-is-undergoing-its-worst-bird-flu-outbreak-ever-is-a-poultry-vaccine-the-answer/,"[Idaho Capital Sun] DISTRICT OF COLUMBIA - The U.S. is undergoing its worst bird flu outbreak ever. Is a poultry vaccine the answer?
""The deadliest outbreak of bird flu in U.S. history is prompting growing concern in Congress, and Department of Agriculture researchers are awaiting the preliminary results of four trials of vaccines for poultry.""
Read the full article:
https://idahocapitalsun.com/2023/05/15/the-u-s-is-undergoing-its-worst-bird-flu-outbreak-ever-is-a-poultry-vaccine-the-answer/
 "
FRANCE - Mpox Showing Signs Of Return,Monkey Pox,2023-05-12 20:13:43,FR (France),Paris,Unknown,Severe,48.8566140,2.3522220,https://www.washingtonpost.com/health/2023/05/12/mpox-monkeypox-gay-bisexual-men/,"[washingtonpost.com] FRANCE - Monkeypox, now known as mpox, showing signs of return
""That’s the message from public health authorities and LGBT health providers as cases rise in some countries and small clusters of infections in vaccinated people have been detected in Chicago and France.""
Read the full article:
https://www.washingtonpost.com/health/2023/05/12/mpox-monkeypox-gay-bisexual-men/
 "
ILLINOIS - CDC Investigating Possible Mpox Resurgence Amid Dozens Of New Cases Nationwide,Monkey Pox,2023-05-10 15:19:41,US (United States),"Chicago, IL, USA",Unknown,Severe,41.8781140,-87.6297980,https://www.cbsnews.com/news/mpox-resurgence-dozens-new-cases-nationwide-cdc-investigating/,"[cbsnews.com] ILLINOIS - CDC investigating possible mpox resurgence amid dozens of new cases nationwide
""The U.S. Centers for Disease Control and Prevention said Wednesday it was working with multiple health departments to investigate new mpox cases around the country, less than a month after officials had hailed the weekly pace of new infections slowing to zero nationwide.""
Read the full article:
https://www.cbsnews.com/news/mpox-resurgence-dozens-new-cases-nationwide-cdc-investigating/
 "
"ILLINOIS - Mpox - Formerly Monkeypox - Cases On Rise In Chicago - Vaccines Recommended, Health Experts Say",Monkey Pox,2023-05-10 09:11:31,US (United States),"Chicago, IL, USA",Unknown,Severe,41.8781140,-87.6297980,https://abc7chicago.com/monkeypox-chicago-mpox-vaccine-how-is-transmitted/13228418/,"[WLS] ILLINOIS - Mpox, formerly Monkeypox, cases on rise in Chicago; vaccines recommended, health experts say
""Howard Brown Health has issued a warning that cases of Mpox, formerly called monkeypox, are on the rise in Chicago.""
Read the full article:
https://abc7chicago.com/monkeypox-chicago-mpox-vaccine-how-is-transmitted/13228418/
 "
