Event Title,Event Type,Date Time,Country,City,Infrastructure Affected,Severity,Latitude,Longitude,Url,Description
BRAZIL - 4th Monkeypox Death Reported In Minas Gerais - 1st In 6 Months,Monkey Pox,2023-05-07 11:57:18,BR (Brazil),Minas Gerais,Unknown,Unknown,-19.7664430,-44.0872710,https://outbreaknewstoday.com/4th-monkeypox-death-reported-in-minas-gerais-1st-in-6-months-35259/,"[outbreaknewstoday.com] BRAZIL - 4th monkeypox death reported in Minas Gerais, 1st in 6 months
""The Minas Gerais State Health Secretariat (SES-MG) reports that as of 05/05/2023, 615  cases of Monkeypox, or Mpox have been confirmed by laboratory tests. Another 2,487 cases have been discarded and there are 81 suspected cases.""
Read the full article:
https://outbreaknewstoday.com/4th-monkeypox-death-reported-in-minas-gerais-1st-in-6-months-35259/"
PAKISTAN - Hangu - Wild Poliovirus Detected In Sewage Samples From Peshawar And Hangu,Polio,2023-05-11 01:02:00,PK (Pakistan),"Hangu, Pakistan",Unknown,Severe,33.5223290,71.0616620,https://outbreaknewstoday.com/pakistan-wild-poliovirus-detected-in-sewage-samples-from-peshawar-and-hangu-58900/,"[outbreaknewstoday.com] PAKISTAN - Pakistan: Wild poliovirus detected in sewage samples from Peshawar and Hangu
""The virus was found in an environmental sample collected from Naray Khuwar site in Peshawar on April 10 and in another collected from Civil Hospital-Jani Chowk site in Hangu on April 10. According to the Pakistan Polio Laboratory at the National Institute of Health, the two detected viruses are genetically linked to poliovirus that was found in the environment in Nangarhar, Afghanistan in January this year.""
Read the full article:
https://outbreaknewstoday.com/pakistan-wild-poliovirus-detected-in-sewage-samples-from-peshawar-and-hangu-58900/"
PAKISTAN - Peshawar - Wild Poliovirus Detected In Sewage Samples From Peshawar And Hangu,Polio,2023-05-10 00:58:01,PK (Pakistan),"Peshawar, Pakistan",Unknown,Severe,34.0151370,71.5249150,https://outbreaknewstoday.com/pakistan-wild-poliovirus-detected-in-sewage-samples-from-peshawar-and-hangu-58900/,"[outbreaknewstoday.com] PAKISTAN - Pakistan: Wild poliovirus detected in sewage samples from Peshawar and Hangu
""The virus was found in an environmental sample collected from Naray Khuwar site in Peshawar on April 10 and in another collected from Civil Hospital-Jani Chowk site in Hangu on April 10. According to the Pakistan Polio Laboratory at the National Institute of Health, the two detected viruses are genetically linked to poliovirus that was found in the environment in Nangarhar, Afghanistan in January this year.""
Read the full article:
https://outbreaknewstoday.com/pakistan-wild-poliovirus-detected-in-sewage-samples-from-peshawar-and-hangu-58900/"
SUDAN - UNICEF - More Than 1 Million Polio Vaccines Destroyed In Sudan,Vaccines,2023-05-05 14:58:54,SD (Sudan),Khartoum,Unknown,Severe,15.5517700,32.5324100,https://www.reuters.com/world/africa/unicef-more-than-1-million-polio-vaccines-lost-sudan-2023-05-05/,"[Reuters] SUDAN - UNICEF: More than 1 million polio vaccines destroyed in Sudan
""More than 1 million polio vaccines intended for children have been destroyed as a result of looting in Sudan during the upsurge in violence since April, the U.N. children's agency UNICEF told Reuters on Friday.""
Read the full article:
https://www.reuters.com/world/africa/unicef-more-than-1-million-polio-vaccines-lost-sudan-2023-05-05/"
INDIA - 21 Fresh Covid Cases In Delhi Positivity Rate 1.11 Pc,Coronavirus,2023-05-18 17:07:01,IN (India),"Delhi, India",Unknown,Severe,28.7040590,77.1024900,https://www.theweek.in/wire-updates/national/2023/05/18/des61-dl-covid-cases.html,"[PTI] INDIA - 21 fresh Covid cases in Delhi positivity rate 1.11 pc
""Delhi on Thursday logged 21 fresh Covid cases with a reduced positivity rate of 1.11 per cent, according to the data shared by the city government's health department.""
Read the full article:
https://www.theweek.in/wire-updates/national/2023/05/18/des61-dl-covid-cases.html
 "
INDIA - India Records 906 Fresh Cases - Active Caseload Declines To 10179,Coronavirus,2023-05-18 17:04:33,IN (India),"New Delhi, Delhi, India",Unknown,Severe,28.6139390,77.2090210,https://timesofindia.indiatimes.com/india/covid-19-india-records-906-fresh-cases-active-caseload-declines-to-10179/articleshow/100319625.cms,"[PTI] INDIA - Covid-19: India records 906 fresh cases, active caseload declines to 10,179
""India witnessed a single-day rise of 906 new Covid-19 cases as the active cases declined to 10,179, according to Union Health Ministry data updated on Thursday.""
Read the full article:
https://timesofindia.indiatimes.com/india/covid-19-india-records-906-fresh-cases-active-caseload-declines-to-10179/articleshow/100319625.cms
 "
INDIA - Mumbai Logs 21 New Covid-19 Cases,Coronavirus,2023-05-18 17:02:46,IN (India),"Mumbai, Maharashtra, India",Unknown,Severe,19.0759840,72.8776560,https://www.mid-day.com/mumbai/mumbai-news/article/mumbai-logs-21-new-covid-19-cases-23287371,"[PTI] INDIA - Mumbai logs 21 new Covid-19 cases
""Mumbai on Thursday reported 21 new coronavirus positive cases, which took its overall tally to 11,63,598, the Brihanmumbai Municipal Corporation (BMC) said.""
Read the full article:
https://www.mid-day.com/mumbai/mumbai-news/article/mumbai-logs-21-new-covid-19-cases-23287371
 "
INDIA - Maharashtra Sees 22 Covid-19 Cases - 3 Deaths,Coronavirus,2023-05-16 18:35:58,IN (India),"Maharashtra, India",Unknown,Unknown,19.7514800,75.7138880,https://www.outlookindia.com/national/maharashtra-sees-22-covid-19-cases-three-deaths-news-286580,"[PTI] INDIA - Maharashtra Sees 22 Covid-19 Cases, Three Deaths
""Maharashtra on Monday reported 22 Covid-19 cases, taking the tally to 81,68,425, a state health department report said. The death toll in the state increased to 1,48,545 as three persons died in the last 24 hours due to complications related to the viral disease, the department said.""
Read the full article:
https://www.outlookindia.com/national/maharashtra-sees-22-covid-19-cases-three-deaths-news-286580
 "
IRAN - Covid In Iran - Over 40 New Cases - 3 Deaths,Coronavirus,2023-05-16 18:34:31,IR (Iran),"Tehran, Tehran Province, Iran",Unknown,Severe,35.7218580,51.3346950,https://www.farsnews.ir/en/news/14020226000407/COVID-in-Iran-Over-40-New-Cases-3-Deahs,"[FNA] IRAN - COVID in Iran: Over 40 New Cases, 3 Deaths
"" The Iranian health ministry announced on Tuesday that more than 40 new cases of coronavirus infection have been identified across the country during the past 24 hours, adding that three patients have passed away in the same period of time.""
Read the full article:
https://www.farsnews.ir/en/news/14020226000407/COVID-in-Iran-Over-40-New-Cases-3-Deahs
 "
TAIWAN - Covid-19 Cases Rise 33 Percent,Coronavirus,2023-05-16 18:32:28,TW (Taiwan),Taipei,Unknown,Severe,25.0477600,121.5318500,https://www.taipeitimes.com/News/taiwan/archives/2023/05/17/2003799950,"[taipei times] TAIWAN- COVID-19 cases rise 33 percent
""The daily reported number of moderate to severe cases of COVID-19 increased 33 percent last week from a week earlier, indicating a fourth wave of local Omicron infections, the Centers for Disease Control (CDC) said yesterday.""
Read the full article:
https://www.taipeitimes.com/News/taiwan/archives/2023/05/17/2003799950
 "
MOLDOVA - Over 70 Cases Of Infection With Covid-19 Registered In Moldova In Last Week,Coronavirus,2023-05-16 18:31:50,MD (Moldova),Chisinau,Unknown,Severe,47.0055600,28.8575000,https://www.moldpres.md/en/news/2023/05/16/23003895,"[moldpres] MOLDOVA - Over 70 cases of infection with COVID-19 registered in Moldova in last week
""Seventy six cases of infection with the new-type coronavirus have been recorded in Moldova in the last week.According to the Health Ministry, on the same period, 11,637 tests were made and three deaths were registered.""
Read the full article:
https://www.moldpres.md/en/news/2023/05/16/23003895
 "
INDIA - India Reports Over 656 New Covid Cases,Coronavirus,2023-05-16 10:28:49,IN (India),New Delhi,Unknown,Severe,28.6357600,77.2244500,https://www.livemint.com/news/india/indias-covid-19-cases-drop-to-656-in-the-last-24-hours-booster-doses-urged-to-combat-new-variant-xbb116-11684217311358.html,"[Livemint] INDIA - India reports over 656 new covid cases
""India’s covid-19 cases have witnessed a notable drop, with 656 new cases reported in the last 24 hours, as per the health ministry data on Tuesday. The total number of active cases has dropped to 13,037, demonstrating a significant downturn in the pandemic’s trajectory in the country.""
Read the full article:
https://www.livemint.com/news/india/indias-covid-19-cases-drop-to-656-in-the-last-24-hours-booster-doses-urged-to-combat-new-variant-xbb116-11684217311358.html
 "
DISTRICT OF COLUMBIA - The US Is Undergoing Its Worst Bird Flu Outbreak Ever,H7N9 / H5N1 / H5N2 / H7N1 / H7N3 / H7N7 / H5N8 Coronavirus,2023-05-15 15:05:37,US (United States),Washington D.C.,Unknown,Severe,38.8951100,-77.0363700,https://idahocapitalsun.com/2023/05/15/the-u-s-is-undergoing-its-worst-bird-flu-outbreak-ever-is-a-poultry-vaccine-the-answer/,"[Idaho Capital Sun] DISTRICT OF COLUMBIA - The U.S. is undergoing its worst bird flu outbreak ever. Is a poultry vaccine the answer?
""The deadliest outbreak of bird flu in U.S. history is prompting growing concern in Congress, and Department of Agriculture researchers are awaiting the preliminary results of four trials of vaccines for poultry.""
Read the full article:
https://idahocapitalsun.com/2023/05/15/the-u-s-is-undergoing-its-worst-bird-flu-outbreak-ever-is-a-poultry-vaccine-the-answer/
 "
INDIA - Coimbatore District Reports Three New Covid-19 Cases,Coronavirus,2023-05-15 10:32:12,IN (India),"Coimbatore, Tamil Nadu, India",Unknown,Severe,11.0168440,76.9558320,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-reports-three-new-covid-19-cases/article66854471.ece,"[THE HINDU BUREAU] INDIA - Coimbatore district reports three new COVID-19 cases
""Coimbatore district on Monday reported three new cases of COVID-19. The Health Department said that 13 persons recovered from the disease on Monday and the district had 80 active cases. ""
Read the full article:
https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-reports-three-new-covid-19-cases/article66854471.ece
 "
BULGARIA - Covid-19 In Bulgaria - 31 New Cases In The Last 24 Hours,Coronavirus,2023-05-14 15:04:53,BG (Bulgaria),Sofia,Unknown,Unknown,42.6975100,23.3241500,https://www.novinite.com/articles/220090/COVID-19+in+Bulgaria%3A+31+New+Cases+in+the+Last+24+hours,"[novinite.com] BULGARIA - COVID-19 in Bulgaria: 31 New Cases in the Last 24 hours
""31 are the new confirmed cases of infection with Covid-19 in Bulgaria over the last 24 hours, One infected person died. 3 infected have been cured.""
Read the full article:
https://www.novinite.com/articles/220090/COVID-19+in+Bulgaria%3A+31+New+Cases+in+the+Last+24+hours
 "
INDIA - 1272 New Covid Cases In India In Past 24 Hours - 3 Deaths,Coronavirus,2023-05-14 15:03:41,IN (India),"Chandigarh, Punjab, India",Unknown,Unknown,30.5389940,75.9550330,https://www.ndtv.com/india-news/1-272-new-covid-cases-in-india-in-past-24-hours-3-deaths-4032964,"[PTI] INDIA - 1,272 New Covid Cases In India In Past 24 Hours, 3 Deaths
""The death count has increased to 5,31,770 with three deaths. While two deaths were reported from Punjab, one was from West Bengal, the data updated at 8 am stated.""
Read the full article:
https://www.ndtv.com/india-news/1-272-new-covid-cases-in-india-in-past-24-hours-3-deaths-4032964
 "
INDIA - 1272 New Covid Cases In India In Past 24 Hours - 3 Deaths,Coronavirus,2023-05-14 14:57:31,IN (India),"Calcutta, West Bengal, India",Unknown,Severe,22.5726460,88.3638950,https://www.ndtv.com/india-news/1-272-new-covid-cases-in-india-in-past-24-hours-3-deaths-4032964,"[PTI] INDIA - 1,272 New Covid Cases In India In Past 24 Hours, 3 Deaths
""The death count has increased to 5,31,770 with three deaths. While two deaths were reported from Punjab, one was from West Bengal, the data updated at 8 am stated.""
Read the full article:
https://www.ndtv.com/india-news/1-272-new-covid-cases-in-india-in-past-24-hours-3-deaths-4032964
 "
INDIA - India Records 1272 New Covid Cases With Active Infections Number Dipping To 15515,Coronavirus,2023-05-14 05:42:49,IN (India),New Delhi,Unknown,Severe,28.6357600,77.2244500,https://www.telegraphindia.com/india/india-records-1272-new-covid-cases-with-active-infections-number-dipping-to-15515/cid/1936766,"[telegraphindia.com] INDIA - India records 1,272 new Covid cases with active infections number dipping to 15,515
""The death toll has increased to 5,31,770 with three deaths. While two deaths were reported from Punjab, one was from West Bengal, the data updated at 8 am stated.""
Read the full article:
https://www.telegraphindia.com/india/india-records-1272-new-covid-cases-with-active-infections-number-dipping-to-15515/cid/1936766"
INDIA - 5 New Covid Cases In UT - Panchkula Has One,Coronavirus,2023-05-13 05:51:55,IN (India),"Panchkula, Haryana, India",Unknown,Severe,30.6942090,76.8605650,https://timesofindia.indiatimes.com/city/chandigarh/5-new-covid-cases-in-ut-panchkula-has-one/articleshow/100219502.cms?from=mdr,"[TNN] INDIA - 5 new Covid cases in UT, Panchkula has one
""One fresh case of Covid-19 was reported in the Panchkula district on Saturday, making a total of 19 active cases in the district.""
Read the full article:
https://timesofindia.indiatimes.com/city/chandigarh/5-new-covid-cases-in-ut-panchkula-has-one/articleshow/100219502.cms?from=mdr"
CANADA - New COVID-19 Outbreak Hits Oakville Community,Coronavirus,2023-05-12 23:34:08,CA (Canada),"Oakville, Ontario, Canada",Unknown,Severe,43.4675170,-79.6876660,https://www./news/new-covid-19-outbreak-hits-oakville-community/article_6c74fb88-d83f-5acb-9d06-66dfb105e47f.html,"[insidehalton.com] CANADA - New COVID-19 outbreak hits Oakville community
""There are now two known and active outbreaks in the region.""
Read the full article:
https://www./news/new-covid-19-outbreak-hits-oakville-community/article_6c74fb88-d83f-5acb-9d06-66dfb105e47f.html"
GREECE - Rise In Coronavirus Infections - 52 Covid-Deaths May 1-7,Coronavirus,2023-05-12 18:34:49,GR (Greece),"Athens, Greece",Unknown,Unknown,37.9838100,23.7275390,https://www.keeptalkinggreece.com/2023/05/11/coronavirus-greece-infections-rise-deaths/,"[keep talking greece] GREECE - Rise in coronavirus infections; 52 Covid-deaths May 1-7
""At present, 61 people are intubated with Covid-19 in Greek hospitals, while another 52 died during the week of May 1-7. The median age of those who died was 86 (age range: 68-99).""
Read the full article:
https://www.keeptalkinggreece.com/2023/05/11/coronavirus-greece-infections-rise-deaths/
 "
BANGLADESH - Bangladesh Reports 24 New Covid Cases - No Deaths In A Day,Coronavirus,2023-05-11 15:16:05,BD (Bangladesh),Dhaka,Unknown,Severe,23.8109300,90.3654200,https://bdnews24.com/coronavirus-pandemic/0vv3oa0jxh,"[bdnews24.com] BANGLADESH - Bangladesh reports 24 new COVID cases, no deaths in a day
""The death toll from the disease stayed unchanged at 29,446 over the 24-hour period, according to the latest government data released on Thursday.""
Read the full article:
https://bdnews24.com/coronavirus-pandemic/0vv3oa0jxh
 "
NEPAL - Nepal Reports 30 New Covid-19 Cases,Coronavirus,2023-05-11 15:14:21,NP (Nepal),Kathmandu,Unknown,Severe,27.7016900,85.3206000,https://kathmandupost.com/national/2023/05/11/nepal-reports-30-new-covid-19-cases,"[kathmandupost.com] NEPAL - Nepal reports 30 new Covid-19 cases
""The new cases were confirmed through 1,630 tests—820 through RT-PCR and 810 through antigen—performed during the period, the Ministry of Health and Population said on Thursday.""
Read the full article:
https://kathmandupost.com/national/2023/05/11/nepal-reports-30-new-covid-19-cases
 "
INDIA - Noida Sees 1 Covid Death - 9 New Cases,Coronavirus,2023-05-11 15:13:19,IN (India),"Noida, Uttar Pradesh, India",Unknown,Unknown,28.5355160,77.3910260,https://timesofindia.indiatimes.com/city/noida/noida-sees-1-covid-death-9-new-cases/articleshow/100145195.cms,"[TNN] INDIA - Noida sees 1 Covid death, 9 new cases
""The district also recorded one death of an 85-year-old, taking the total number of Covid-related deaths to 494.""
Read the full article:
https://timesofindia.indiatimes.com/city/noida/noida-sees-1-covid-death-9-new-cases/articleshow/100145195.cms
 "
INDIA - India Reports 1690 New Covid Cases,Coronavirus,2023-05-11 15:12:51,IN (India),New Delhi,Unknown,Severe,28.6357600,77.2244500,https://www.livemint.com/news/india/india-reports-1-690-new-covid-cases-booster-dose-urged-for-elderly-comorbid-xbb-1-16-variant-responsible-health-ministry-11683787650434.html,"[Livemint] INDIA - India reports 1,690 new covid cases
""ndia reported about 1,690 new covid cases in the last 24 hours taking the number of active cases to 19,613, the union health ministry said on Thursday.""
Read the full article:
https://www.livemint.com/news/india/india-reports-1-690-new-covid-cases-booster-dose-urged-for-elderly-comorbid-xbb-1-16-variant-responsible-health-ministry-11683787650434.html
 "
PHILIPPINES - PH Logs 1165 New Covid-19 Infections - Active Cases Drop To 12125,Coronavirus,2023-05-10 09:07:56,PH (Philippines),"Manila, Metro Manila, Philippines",Unknown,Severe,14.5995120,120.9842190,https://www.gmanetwork.com/news/topstories/nation/869479/philippines-logs-1-165-new-covid-19-infections-active-cases-drop-to-12-125/story/,"[GMA NEWS] PHILIPPINES - PH logs 1,165 new COVID-19 infections, active cases drop to 12,125
""The Department of Health (DOH) on Tuesday recorded 1,165 new COVID-19 infections, while the active tally dropped to 12,125.""
Read the full article:
https://www.gmanetwork.com/news/topstories/nation/869479/philippines-logs-1-165-new-covid-19-infections-active-cases-drop-to-12-125/story/
 "
INDIA - Indias Covid Cases Decline - 1331 New Infections Reported In Last 24 Hours,Coronavirus,2023-05-09 13:25:31,IN (India),"Delhi, India",Unknown,Severe,28.7040590,77.1024900,https://www.livemint.com/news/india/indias-covid-cases-decline-1-331-new-infections-reported-in-last-24-hours-11683622987845.html,"[Livemint] INDIA - India's covid cases decline; 1,331 new infections reported in last 24 hours
""New covid-19 cases continued to decline in India, with the number of new infections coming down to 1,331 in a day and active caseload dipping to 22,742, as per the health ministry's update. The country reported 1,839 covid-19 cases on Monday.""
Read the full article:
https://www.livemint.com/news/india/indias-covid-cases-decline-1-331-new-infections-reported-in-last-24-hours-11683622987845.html
 "
INDIA - Covid-19 - India Registers 1331 New Cases - 15 Deaths,Coronavirus,2023-05-09 09:10:25,IN (India),New Delhi,Unknown,Severe,28.6357600,77.2244500,https://www.newsbytesapp.com/news/india/covid-19-india-registers-1-331-new-cases-15-deaths/story,"[news bytes] INDIA - COVID-19: India registers 1,331 new cases, 15 deaths
""India registered 1,331 new cases of COVID-19 in the last 24 hours.Meanwhile, with 15 new deaths, the fatality toll rose to 5,31,707.""
Read the full article:
https://www.newsbytesapp.com/news/india/covid-19-india-registers-1-331-new-cases-15-deaths/story"
IRAN - Covid Kills 8 More Patients In Iran - 134 New Cases,Coronavirus,2023-05-09 09:08:44,IR (Iran),Tehran,Unknown,Severe,35.6943900,51.4215100,https://ifpnews.com/covid-kills-8-patients-iran-134-cases/,"[IFP] IRAN - Covid kills 8 more patients in Iran; 134 new cases
""The number of deaths from the coronavirus pandemic in Iran increased to 146,188 with eight more patients killed by the deadly disease over the past 24 hours, Iran's Health Ministry announced on Tuesday.""
Read the full article:
https://ifpnews.com/covid-kills-8-patients-iran-134-cases/
 "
SOUTH KOREA - S Koreas New Covid-19 Cases Jump To 3-Month High Of Over 20000,Coronavirus,2023-05-09 09:06:01,KR (South Korea),"Seoul, South Korea",Unknown,Severe,37.5518910,126.9917940,http://www.koreaherald.com/view.php?mp=1&np=1&ud=20230509000215,"[YONHAP] SOUTH KOREA - S. Korea's new COVID-19 cases jump to 3-month high of over 20,000
""The country added 14 COVID-19 deaths Tuesday, raising the death toll to 34,548.""
Read the full article:
http://www.koreaherald.com/view.php?mp=1&np=1&ud=20230509000215"
BULGARIA - Covid-19 In Bulgaria - In Past Week - 13 Deaths - 890 New Cases,Coronavirus,2023-05-08 11:45:14,BG (Bulgaria),Sofia,Unknown,Severe,42.6975100,23.3241500,https://sofiaglobe.com/2023/05/08/covid-19-in-bulgaria-in-past-week-13-deaths-890-new-cases/,"[sofia globe] BULGARIA - Covid-19 in Bulgaria: In past week, 13 deaths, 890 new cases
""The deaths of 13 people in Bulgaria who had tested positive for Covid-19 were registered in the past week,A total of 890 new cases of Covid-19 were confirmed in Bulgaria in the past week.""
Read the full article:
https://sofiaglobe.com/2023/05/08/covid-19-in-bulgaria-in-past-week-13-deaths-890-new-cases/
 "
PHILIPPINES - DOH Logs 9 New Covid-19 Deaths - 1878 Fresh Cases In Past Week,Coronavirus,2023-05-08 11:44:33,PH (Philippines),"Manila, Metro Manila, Philippines",Unknown,Severe,14.5995120,120.9842190,https://www.gmanetwork.com/news/topstories/nation/869221/doh-logs-9-new-covid-19-deaths-1-878-fresh-cases-in-past-week/story/,"[GMA NEWS] PHILIPPINES - DOH logs 9 new COVID-19 deaths; 1,878 fresh cases in past week
""A DOH weekly report published on May 6 shows nine new deaths; 735 new recoveries; 1,878 new cases; and 10,195 active cases in the country.""
Read the full article:
https://www.gmanetwork.com/news/topstories/nation/869221/doh-logs-9-new-covid-19-deaths-1-878-fresh-cases-in-past-week/story/
 "
AUSTRALIA - Australia Records Rise In Covid-19 Deaths,Coronavirus,2023-05-08 11:43:51,AU (Australia),"Canberra ACT, Australia",Unknown,Severe,-35.2801850,149.1310320,https://www.canberratimes.com.au/story/8187161/australian-covid-19-deaths-rise-as-global-emergency-ends/?cs=14231,"[canberra times] AUSTRALIA - Australia Records Rise In Covid-19 Deaths
""There were 144 new deaths reported to health authorities in the week ending May 5, up 22 per cent on the previous week.More than 30,000 new cases were reported nationwide but the upward trend has slowed after a spike in March.""
Read the full article:
https://www.canberratimes.com.au/story/8187161/australian-covid-19-deaths-rise-as-global-emergency-ends/?cs=14231
 "
NEW ZEALAND - Covid-19 Numbers - 12277 New Cases - 30 Deaths,Coronavirus,2023-05-07 11:43:06,NZ (New Zealand),Wellington,Unknown,Severe,-41.2866400,174.7755700,https://www.newstalkzb.co.nz/news/national/covid-19-numbers-12-277-new-cases-30-deaths/,"[RNZ] NEW ZEALAND - Covid-19 numbers: 12,277 new cases, 30 deaths
""There were 12,277 new cases of Covid-19 in New Zealand in the week to midnight on Sunday and a further 30 deaths.""
Read the full article:
https://www.newstalkzb.co.nz/news/national/covid-19-numbers-12-277-new-cases-30-deaths/
 "
IRAN - Iran Reports Almost 140 New Covid Cases - 10 Deaths,Coronavirus,2023-05-06 11:45:44,IR (Iran),Tehran,Unknown,Unknown,35.6943900,51.4215100,https://www.farsnews.ir/en/news/14020216000713/Iran-Reprs-Alms-40-New-COVID-Cases-0-Deahs,"[FNA] IRAN - Iran Reports Almost 140 New COVID Cases, 10 Deaths
""The Iranian health ministry announced on Saturday that 139 new cases of coronavirus infection have been identified across the country during the past 24 hours, adding that 10 patients have passed away in the same period of time.""
Read the full article:
https://www.farsnews.ir/en/news/14020216000713/Iran-Reprs-Alms-40-New-COVID-Cases-0-Deahs
 "
RUSSIA - Russia Records 4273 Daily Covid Cases - 32 Deaths,Coronavirus,2023-05-04 06:31:28,RU (Russia),"Moscow, Russia",Unknown,Severe,55.7558260,37.6173000,https://www.azernews.az/region/209446.html,"[azernews] RUSSIA - Russia records 4,273 daily COVID cases, 32 deaths
""Russia’s COVID-19 death toll rose by 32 over the past day, reaching 398,431, the anti-coronavirus crisis center told reporters on Thursday.""
Read the full article:
https://www.azernews.az/region/209446.html"
INDIA - Arunachal Logs 7 New Covid Cases,Coronavirus,2023-05-04 06:28:13,IN (India),Itanagar,Unknown,Severe,27.0843680,93.6053160,https://www.outlookindia.com/national/arunachal-logs-7-new-covid-cases-tally-at-66-945-news-283686,"[PTI] INDIA - Arunachal Logs 7 New Covid Cases, Tally At 66,945 
""Arunachal Pradesh reported seven new COVID-19 cases, pushing the virus tally in the northeastern state to 66,945, a senior health official said here on Thursday. A total of 296 people have succumbed to the virus till date, the official said.""
Read the full article:
https://www.outlookindia.com/national/arunachal-logs-7-new-covid-cases-tally-at-66-945-news-283686"
INDIA - India Reports 3962 Fresh Covid-19 Cases - 22 Deaths,Coronavirus,2023-05-04 06:27:34,IN (India),New Delhi,Unknown,Severe,28.6357600,77.2244500,https://www.newsbytesapp.com/news/india/india-reports-3-962-fresh-covid-19-cases-22-deaths/story,"[news bytes] INDIA - India reports 3,962 fresh COVID-19 cases, 22 deaths
""With 3,962 new cases added in the last 24 hours, The death toll reached 5,31,606 with 22 fresh fatalities.""
Read the full article:
https://www.newsbytesapp.com/news/india/india-reports-3-962-fresh-covid-19-cases-22-deaths/story"
UNITED KINGDOM - Deaths Involving Covid Continue To Decrease In Scotland - Weekly Update,Coronavirus,2023-05-04 06:25:54,UK (United Kingdom),"Glasgow, UK",Unknown,Severe,55.8642370,-4.2518060,https://theorkneynews.scot/2023/05/04/deaths-involving-covid-continue-to-decrease-in-scotland-weekly-update/,"[theorkneynews.scot] UNITED KINGDOM - Deaths Involving Covid Continue to Decrease in Scotland, Weekly Update
""The provisional total number of deaths registered in Scotland in week 17 of 2023 (24th to 30th April) was 1,199 (87 or 8% above the 5-year average).""
Read the full article:
https://theorkneynews.scot/2023/05/04/deaths-involving-covid-continue-to-decrease-in-scotland-weekly-update/
 "
GREECE - Drop In Coronavirus Infections - Rise In Flu Cases - 57 Deaths Due To Covid-19,Coronavirus,2023-05-04 06:25:16,GR (Greece),Athens,Unknown,Severe,37.9837600,23.7278400,https://www.ekathimerini.com/news/1210181/drop-in-coronavirus-infections-rise-in-flu-cases-57-deaths-due-to-covid-19/,"[ekathimerini.com] GREECE - Drop in coronavirus infections, rise in flu cases; 57 deaths due to Covid-19
""At present, 61 people are intubated with Covid-19 in Greek hospitals, while another 57 died during the week of April 24-30.  The median age of those who died was 84 (age range: 59-102).""
Read the full article:
https://www.ekathimerini.com/news/1210181/drop-in-coronavirus-infections-rise-in-flu-cases-57-deaths-due-to-covid-19/
 "
