DATE/TIME,DETAIL,COUNTRY,CITY,DESCRIPTION
2023-05-12 22:23:12,https://outbreaks.globalincidentmap.com/event_detail?id=12298499,United States,"Escanaba, MI, USA",MICHIGAN - Michigan Paper Mill With Fungal Infections Outbreak Reopens
2023-05-12 18:51:49,https://outbreaks.globalincidentmap.com/event_detail?id=12298410,Canada,"RattleSnake Point Golf Club, Regional Road 25, Milton, ON, Canada",CANADA - Health Officials Confirm Case Of Hepatitis A At Milton Golf Club
2023-05-11 15:17:00,https://outbreaks.globalincidentmap.com/event_detail?id=12297728,Switzerland,"Geneva, Switzerland",WITZERLAND - WHO Declares End To Monkeypox Public Health Emergency
2023-05-09 09:22:50,https://outbreaks.globalincidentmap.com/event_detail?id=12296812,United States,"Sacramento, CA, USA",CALIFORNIA - Confirmed Hospitalizations And Illnesses Increase In Hepatitis A Outbreak Linked To Frozen Strawberries
2023-05-09 09:21:44,https://outbreaks.globalincidentmap.com/event_detail?id=12296806,United States,"Lansing, MI, USA",MICHIGAN - Rare Fungal Outbreak In Michigan Grows To 115 Cases
2023-05-08 20:26:41,https://outbreaks.globalincidentmap.com/event_detail?id=12295697,New Zealand,"Auckland, New Zealand",NEW ZEALAND - Measles Outbreak - Auckland Cases Should Be A Warning - Expert Says
2023-05-08 11:55:39,https://outbreaks.globalincidentmap.com/event_detail?id=12295362,New Zealand,"Auckland, New Zealand",NEW ZEALAND - Measles Outbreak - Auckland Cases Should Be A Warning - Expert Says
2023-05-08 11:46:46,https://outbreaks.globalincidentmap.com/event_detail?id=12295350,Vietnam,Hanoi,VIETNAM - Hot Weather Causes Several Disease Outbreaks In Vietnamese Shrimp
2023-05-16 11:31:32,https://outbreaks.globalincidentmap.com/event_detail?id=12300749,India,"West Khasi Hills, Meghalaya, India",INDIA - African Swine Fever Outbreak In Govt Pig Farm In Eastern West Khasi Hills - Restrictions Imposed
2023-05-09 09:19:56,https://outbreaks.globalincidentmap.com/event_detail?id=12296805,Indonesia,Bulan island,INDONESIA - Indonesia Confirms African Swine Fever Outbreak
2023-05-17 11:42:16,https://outbreaks.globalincidentmap.com/event_detail?id=12300782,United Kingdom,"London, UK",UNITED KINGDOM - 2 Poultry Workers In UK Test Positive For Bird Flu
2023-05-16 10:24:57,https://outbreaks.globalincidentmap.com/event_detail?id=12300022,Brazil,"Espírito Santo, Brazil",BRAZIL - Brazil Confirms First Ever Avian Flu Cases In Wild Birds
2023-05-15 16:09:18,https://outbreaks.globalincidentmap.com/event_detail?id=12299527,Canada,"Fraser Valley, BC, Canada",CANADA - Few Avian Flu Cases Found In Western Canada
2023-05-15 16:05:07,https://outbreaks.globalincidentmap.com/event_detail?id=12299523,Luxembourg,Remerschen,LUXEMBOURG - 3 New Cases Of Avian Flu Detected In Remerschen
2023-05-15 15:36:02,https://outbreaks.globalincidentmap.com/event_detail?id=12299515,China,"Guangdong, China",CHINA - First H3N8 Bird Flu Death Recorded In China
2023-05-15 15:10:16,https://outbreaks.globalincidentmap.com/event_detail?id=12299508,United States,"Brookings, SD, USA",SOUTH DAKOTA - Avian Influenza Outbreak Continues Across The Country
2023-05-14 15:08:14,https://outbreaks.globalincidentmap.com/event_detail?id=12299506,Canada,"Rimouski, QC, Canada",CANADA - Quebec Avian Flu Cases Higher Than Expected As Bird Deaths Near 1 Million
2023-05-13 05:48:19,https://outbreaks.globalincidentmap.com/event_detail?id=12298836,Estonia,"Rapla County, Estonia",ESTONIA - New Case Of Avian Flu Detected In Deceased Black-Headed Gull
2023-05-12 18:56:44,https://outbreaks.globalincidentmap.com/event_detail?id=12298413,United Kingdom,"Priory County Park, Bedford",UNITED KINGDOM - Bird Flu Confirmed At Priory Country Park
2023-05-12 18:46:39,https://outbreaks.globalincidentmap.com/event_detail?id=12298403,France,Paris,FRANCE - France Tightens Bird Flu Measures In Southwest After New Outbreaks
2023-05-11 18:41:34,https://outbreaks.globalincidentmap.com/event_detail?id=12298402,Canada,"Fraser Valley, BC, Canada",CANADA - Few Avian Flu Cases Found In Western Canada
2023-05-11 14:57:56,https://outbreaks.globalincidentmap.com/event_detail?id=12297722,United States,"Madison County, NE, USA",NEBRASKA - Bird Flu Kills Three Nebraskan Cats
2023-05-11 14:51:15,https://outbreaks.globalincidentmap.com/event_detail?id=12297721,United Kingdom,"Bettws Hall Game Farm, Bettws Cedewain, Newtown, Powys, UK",UNITED KINGDOM - Bird Flu Discovered At Bettws Hall Game Farm In Wales
2023-05-09 09:15:38,https://outbreaks.globalincidentmap.com/event_detail?id=12296792,South Africa,"Western Cape, South Africa",SOUTH AFRICA - Quantum Had To Kill 420 000 Chickens Due To Bird Flu - Warns Of Egg Crunch In Wcape
2023-05-04 19:42:18,https://outbreaks.globalincidentmap.com/event_detail?id=12294396,Czech Republic,"Rychvald, Czechia",CZECH REPUBLIC - Bird Flu Outbreak - Czech Republic Culls 15000 Turkeys At Farm
2023-05-17 11:32:13,https://outbreaks.globalincidentmap.com/event_detail?id=12300759,Philippines,"Negros Occidental, Philippines",PHILIPPINES - Hog Cholera Kills More Than 2000 Pigs In Negros
2023-05-08 11:59:11,https://outbreaks.globalincidentmap.com/event_detail?id=12295366,Pakistan,"Karachi, Pakistan",PAKISTAN - 2 Congo Virus-Related Deaths Cause Alarm In Pakistan
2023-05-17 12:00:19,https://outbreaks.globalincidentmap.com/event_detail?id=12300804,Bangladesh,"Dhaka, Bangladesh",BANGLADESH - 38 More Dengue Patients Hospitalized
2023-05-16 10:26:53,https://outbreaks.globalincidentmap.com/event_detail?id=12300023,Bangladesh,"Dhaka, Bangladesh",BANGLADESH - Bangladesh Sees Steady Rise In Dengue Cases - 100 Patients Undergoing Treatment At Hospitals
2023-05-08 20:28:33,https://outbreaks.globalincidentmap.com/event_detail?id=12295698,Bangladesh,"Dhaka, Bangladesh",BANGLADESH - Bangladesh Reports 34 More Dengue Cases
2023-05-07 11:54:09,https://outbreaks.globalincidentmap.com/event_detail?id=12295361,Costa Rica,Sarapaqui,COSTA RICA - Unique Dengue Disease Outbreak Heads North
2023-05-17 11:42:16,https://outbreaks.globalincidentmap.com/event_detail?id=12300782,United Kingdom,"London, UK",UNITED KINGDOM - 2 Poultry Workers In UK Test Positive For Bird Flu
2023-05-15 16:05:07,https://outbreaks.globalincidentmap.com/event_detail?id=12299523,Luxembourg,Remerschen,LUXEMBOURG - 3 New Cases Of Avian Flu Detected In Remerschen
2023-05-15 15:05:37,https://outbreaks.globalincidentmap.com/event_detail?id=12299505,United States,Washington D.C.,DISTRICT OF COLUMBIA - The US Is Undergoing Its Worst Bird Flu Outbreak Ever
2023-05-12 20:13:43,https://outbreaks.globalincidentmap.com/event_detail?id=12298454,France,Paris,FRANCE - Mpox Showing Signs Of Return
2023-05-10 15:19:41,https://outbreaks.globalincidentmap.com/event_detail?id=12297729,United States,"Chicago, IL, USA",ILLINOIS - CDC Investigating Possible Mpox Resurgence Amid Dozens Of New Cases Nationwide
2023-05-10 09:11:31,https://outbreaks.globalincidentmap.com/event_detail?id=12296791,United States,"Chicago, IL, USA","ILLINOIS - Mpox - Formerly Monkeypox - Cases On Rise In Chicago - Vaccines Recommended, Health Experts Say"
2023-05-07 11:57:18,https://outbreaks.globalincidentmap.com/event_detail?id=12295364,Brazil,Minas Gerais,BRAZIL - 4th Monkeypox Death Reported In Minas Gerais - 1st In 6 Months
2023-05-11 01:02:00,https://outbreaks.globalincidentmap.com/event_detail?id=12297227,Pakistan,"Hangu, Pakistan",PAKISTAN - Hangu - Wild Poliovirus Detected In Sewage Samples From Peshawar And Hangu
2023-05-10 00:58:01,https://outbreaks.globalincidentmap.com/event_detail?id=12297226,Pakistan,"Peshawar, Pakistan",PAKISTAN - Peshawar - Wild Poliovirus Detected In Sewage Samples From Peshawar And Hangu
2023-05-05 14:58:54,https://outbreaks.globalincidentmap.com/event_detail?id=12297723,Sudan,Khartoum,SUDAN - UNICEF - More Than 1 Million Polio Vaccines Destroyed In Sudan
2023-05-18 17:07:01,https://outbreaks.globalincidentmap.com/event_detail?id=12301551,India,"Delhi, India",INDIA - 21 Fresh Covid Cases In Delhi Positivity Rate 1.11 Pc
2023-05-18 17:04:33,https://outbreaks.globalincidentmap.com/event_detail?id=12301550,India,"New Delhi, Delhi, India",INDIA - India Records 906 Fresh Cases - Active Caseload Declines To 10179
2023-05-18 17:02:46,https://outbreaks.globalincidentmap.com/event_detail?id=12301541,India,"Mumbai, Maharashtra, India",INDIA - Mumbai Logs 21 New Covid-19 Cases
2023-05-16 18:35:58,https://outbreaks.globalincidentmap.com/event_detail?id=12300372,India,"Maharashtra, India",INDIA - Maharashtra Sees 22 Covid-19 Cases - 3 Deaths
2023-05-16 18:34:31,https://outbreaks.globalincidentmap.com/event_detail?id=12300371,Iran,"Tehran, Tehran Province, Iran",IRAN - Covid In Iran - Over 40 New Cases - 3 Deaths
2023-05-16 18:32:28,https://outbreaks.globalincidentmap.com/event_detail?id=12300368,Taiwan,Taipei,TAIWAN - Covid-19 Cases Rise 33 Percent
2023-05-16 18:31:50,https://outbreaks.globalincidentmap.com/event_detail?id=12300367,Moldova,Chisinau,MOLDOVA - Over 70 Cases Of Infection With Covid-19 Registered In Moldova In Last Week
2023-05-16 10:28:49,https://outbreaks.globalincidentmap.com/event_detail?id=12300025,India,New Delhi,INDIA - India Reports Over 656 New Covid Cases
2023-05-15 15:05:37,https://outbreaks.globalincidentmap.com/event_detail?id=12299505,United States,Washington D.C.,DISTRICT OF COLUMBIA - The US Is Undergoing Its Worst Bird Flu Outbreak Ever
2023-05-15 10:32:12,https://outbreaks.globalincidentmap.com/event_detail?id=12300030,India,"Coimbatore, Tamil Nadu, India",INDIA - Coimbatore District Reports Three New Covid-19 Cases
2023-05-14 15:04:53,https://outbreaks.globalincidentmap.com/event_detail?id=12299504,Bulgaria,Sofia,BULGARIA - Covid-19 In Bulgaria - 31 New Cases In The Last 24 Hours
2023-05-14 15:03:41,https://outbreaks.globalincidentmap.com/event_detail?id=12299502,India,"Chandigarh, Punjab, India",INDIA - 1272 New Covid Cases In India In Past 24 Hours - 3 Deaths
2023-05-14 14:57:31,https://outbreaks.globalincidentmap.com/event_detail?id=12299498,India,"Calcutta, West Bengal, India",INDIA - 1272 New Covid Cases In India In Past 24 Hours - 3 Deaths
2023-05-14 05:42:49,https://outbreaks.globalincidentmap.com/event_detail?id=12298835,India,New Delhi,INDIA - India Records 1272 New Covid Cases With Active Infections Number Dipping To 15515
2023-05-13 05:51:55,https://outbreaks.globalincidentmap.com/event_detail?id=12298838,India,"Panchkula, Haryana, India",INDIA - 5 New Covid Cases In UT - Panchkula Has One
2023-05-12 23:34:08,https://outbreaks.globalincidentmap.com/event_detail?id=12298546,Canada,"Oakville, Ontario, Canada",CANADA - New COVID-19 Outbreak Hits Oakville Community
2023-05-12 18:34:49,https://outbreaks.globalincidentmap.com/event_detail?id=12298401,Greece,"Athens, Greece",GREECE - Rise In Coronavirus Infections - 52 Covid-Deaths May 1-7
2023-05-11 15:16:05,https://outbreaks.globalincidentmap.com/event_detail?id=12297727,Bangladesh,Dhaka,BANGLADESH - Bangladesh Reports 24 New Covid Cases - No Deaths In A Day
2023-05-11 15:14:21,https://outbreaks.globalincidentmap.com/event_detail?id=12297726,Nepal,Kathmandu,NEPAL - Nepal Reports 30 New Covid-19 Cases
2023-05-11 15:13:19,https://outbreaks.globalincidentmap.com/event_detail?id=12297725,India,"Noida, Uttar Pradesh, India",INDIA - Noida Sees 1 Covid Death - 9 New Cases
2023-05-11 15:12:51,https://outbreaks.globalincidentmap.com/event_detail?id=12297724,India,New Delhi,INDIA - India Reports 1690 New Covid Cases
2023-05-10 09:07:56,https://outbreaks.globalincidentmap.com/event_detail?id=12296780,Philippines,"Manila, Metro Manila, Philippines",PHILIPPINES - PH Logs 1165 New Covid-19 Infections - Active Cases Drop To 12125
2023-05-09 13:25:31,https://outbreaks.globalincidentmap.com/event_detail?id=12296154,India,"Delhi, India",INDIA - Indias Covid Cases Decline - 1331 New Infections Reported In Last 24 Hours
2023-05-09 09:10:25,https://outbreaks.globalincidentmap.com/event_detail?id=12296790,India,New Delhi,INDIA - Covid-19 - India Registers 1331 New Cases - 15 Deaths
2023-05-09 09:08:44,https://outbreaks.globalincidentmap.com/event_detail?id=12296789,Iran,Tehran,IRAN - Covid Kills 8 More Patients In Iran - 134 New Cases
2023-05-09 09:06:01,https://outbreaks.globalincidentmap.com/event_detail?id=12296779,South Korea,"Seoul, South Korea",SOUTH KOREA - S Koreas New Covid-19 Cases Jump To 3-Month High Of Over 20000
2023-05-08 11:45:14,https://outbreaks.globalincidentmap.com/event_detail?id=12295348,Bulgaria,Sofia,BULGARIA - Covid-19 In Bulgaria - In Past Week - 13 Deaths - 890 New Cases
2023-05-08 11:44:33,https://outbreaks.globalincidentmap.com/event_detail?id=12295347,Philippines,"Manila, Metro Manila, Philippines",PHILIPPINES - DOH Logs 9 New Covid-19 Deaths - 1878 Fresh Cases In Past Week
2023-05-08 11:43:51,https://outbreaks.globalincidentmap.com/event_detail?id=12295346,Australia,"Canberra ACT, Australia",AUSTRALIA - Australia Records Rise In Covid-19 Deaths
2023-05-07 11:43:06,https://outbreaks.globalincidentmap.com/event_detail?id=12295345,New Zealand,Wellington,NEW ZEALAND - Covid-19 Numbers - 12277 New Cases - 30 Deaths
2023-05-06 11:45:44,https://outbreaks.globalincidentmap.com/event_detail?id=12295349,Iran,Tehran,IRAN - Iran Reports Almost 140 New Covid Cases - 10 Deaths
2023-05-04 06:31:28,https://outbreaks.globalincidentmap.com/event_detail?id=12293984,Russia,"Moscow, Russia",RUSSIA - Russia Records 4273 Daily Covid Cases - 32 Deaths
2023-05-04 06:28:13,https://outbreaks.globalincidentmap.com/event_detail?id=12293982,India,Itanagar,INDIA - Arunachal Logs 7 New Covid Cases
2023-05-04 06:27:34,https://outbreaks.globalincidentmap.com/event_detail?id=12293981,India,New Delhi,INDIA - India Reports 3962 Fresh Covid-19 Cases - 22 Deaths
2023-05-04 06:25:54,https://outbreaks.globalincidentmap.com/event_detail?id=12293980,United Kingdom,"Glasgow, UK",UNITED KINGDOM - Deaths Involving Covid Continue To Decrease In Scotland - Weekly Update
2023-05-04 06:25:16,https://outbreaks.globalincidentmap.com/event_detail?id=12293979,Greece,Athens,GREECE - Drop In Coronavirus Infections - Rise In Flu Cases - 57 Deaths Due To Covid-19
